7000.56,8.47,20.7,16.06,42.2,8.75,254.9,215.9,-17.58,3.909,32.7182298,-117.1945133,217.7,8.42
7001.5968,8.54,20.8,16.08,42.7,8.73,255.4,215.9,-17.43,,32.7182042,-117.1945467,217.3,8.48
7002.6336,8.5,21,15.99,43.1,8.7,255.9,216,-17.13,3.909,32.718178,-117.1945793,216.3,8.55
7003.6704,8.47,21.5,15.88,44.1,8.66,256.9,215.9,-17.05,3.909,32.7181517,-117.1946135,216.7,8.47
7004.7072,8.52,21.3,15.82,44.1,8.54,257,215.9,-17.01,3.909,32.7181258,-117.1946473,216.4,8.46
7005.744,8.47,21,15.77,43.5,8.51,256.5,216,-17.15,3.909,32.718097,-117.1946848,216.7,8.43
7006.7808,8.48,20.8,15.84,43,8.54,256,216,-17.15,3.909,32.7180717,-117.1947207,216.7,8.51
7007.7312,8.55,20.8,15.95,42.9,8.59,256,216,-16.96,3.909,32.7180428,-117.1947577,216.2,8.45
7008.8544,8.52,20.8,15.96,42.9,8.63,256,216,-17.15,3.909,32.7180173,-117.1947923,216,8.58
7009.8048,8.55,20.9,16.01,43,8.66,256.1,216,-17.08,3.909,32.7179907,-117.1948258,216.2,8.51
7010.928,8.54,20.9,16,43,8.65,256.2,216.1,-17.09,3.909,32.7179645,-117.1948593,216.3,8.51
7011.8784,8.57,20.9,15.98,43.2,8.61,256.5,216.1,-17.01,3.909,32.7179367,-117.1948943,215.8,8.59
7012.9152,8.56,20.9,15.92,43.3,8.57,256.6,216.1,-17.05,3.909,32.7179068,-117.1949328,215.9,8.57
7013.952,8.72,20.7,16.03,43.3,8.52,256.7,216.1,-16.93,3.909,32.7178807,-117.1949675,217,8.59
7014.9888,8.57,21.1,15.75,44.1,8.42,257.5,216.2,-16.55,3.909,32.7178515,-117.1950058,217,8.68
7016.0256,8.55,21.2,15.59,44.6,8.3,258.1,216.2,-16.02,3.909,32.7178262,-117.19504,217.1,8.55
7017.0624,8.57,21.4,15.44,45.4,8.16,259,216.3,-15.57,3.909,32.7178015,-117.1950757,217.7,8.5
7018.0992,8.48,21.7,15.21,46,8.04,259.7,216.4,-14.75,3.909,32.7177762,-117.1951118,217.9,8.5
7019.0496,8.44,20.9,15.18,44.5,7.96,258.3,216.4,-14.09,3.908,32.7177485,-117.195151,217.8,8.33
7020.1728,8.42,20.8,15.08,44.5,7.88,258.3,216.4,-13.62,3.906,32.717722,-117.1951872,217.5,8.38
7021.2096,8.5,20.6,15.02,44.7,7.74,258.6,216.2,-12.81,3.906,32.7176955,-117.1952215,216.1,8.28
7022.16,8.28,20.8,14.85,44.4,7.75,258.3,216.3,-12.89,3.906,32.7176668,-117.195258,217.9,8.21
7023.1968,8.22,20.4,14.66,43.8,7.58,257.8,216,-12.57,3.906,32.7176393,-117.1952922,215.4,8.11
7024.2336,7.93,20.4,14.62,42.6,7.76,256.5,215.9,-12.58,3.905,32.7176137,-117.1953243,217,7.99
7025.2704,8.03,20,14.64,42.3,7.66,256.2,215.6,-12.38,3.905,32.7175877,-117.1953573,214.6,8.01
7026.3072,7.91,20.2,14.48,42.5,7.62,256.3,215.2,-12.38,3.905,32.717563,-117.1953878,213.6,7.86
